,Location
0,Runda
1,Kilimani
2,Westlands
3,Westlands
4,Riverside
5,Kilimani
6,Runda
7,Kitisuru
8,Lavington
9,Kitisuru
10,Brookside
11,Spring
12,Westlands
13,Near
15,Aboretum
16,Runda
18,Lavington
19,Runda
20,Lower
21,Off
22,Karen
23,Church
24,Lavington
25,Nairobi
26,Westlands
27,Kilimani
28,Peponi
29,Thika
30,Dik
32,Westlands
33,Othaya
34,Kileleshwa
35,Riverside
36,Othaya
39,Riverside
40,Karen
41,Lavington
42,Lavington
43,Mombasa
44,General
45,Kilimani
46,Kolobot
47,Kilimani
48,Lavington
49,Parklands
50,Peponi
51,Lavington
52,Kitisuru
53,Riverside
54,Runda
55,Spring
56,Kileleshwa
57,Rhapta
58,Usd
59,Kilimani
60,Karen
61,Mombasa
62,Muthangari
63,Mombasa
64,Kitisuru
66,Nyari
67,Lavington
68,Kilimani
69,Church
70,Moi
71,Dennis
72,Hardy
73,Kilimani
74,Kileleshwa
75,Westlands
76,Off
77,Muthaiga
78,Nyari
79,Upper
80,Rosslyn
81,Kilimani
82,Kitisuru
83,Runda
84,Dikdik
85,Spring
86,Westlands
87,Kabete
88,Westlands
89,Kilimani
90,Mountain
91,Kiambu
92,Kileleshwa
93,Runda
94,Lavington
95,Kilimani
96,Kileleshwa
97,Rosslyn
98,Kilimani
99,Gigiri
100,Muthaiga
101,Kitisuru
102,Miotoni
103,Runda
104,Westlands
105,Nyangumi
106,Brookside
107,Westlands
108,Riara
109,Lavington
110,Spring
111,Karen
112,Rhapta
113,Runda
114,Rhapta
115,Runda
116,Thika
118,Mombasa
119,Kilimani
120,Spring
121,Yaya
122,Lowerkabete
124,Kindaruma
125,Kileleshwa
126,Kuro
127,Runda
128,Westlands
129,General
130,Riverside
131,Lavington
132,Wood-avenue
133,Lavington
134,Riara
135,Two
136,Riverside
137,Westlands
138,Karen
139,Church
140,Runda
141,Waiyaki
142,Rosslyn
143,Kihigo
144,Westlands
145,Red
146,Kiambu
147,Riverside
148,Waiyaki
149,Loresho
150,Gigiri
151,Donyo
152,Mombasa
153,Lavington
154,Nyari
155,Lavington
156,Kilimani
157,Mombasa
158,Riverside
159,Lavington
160,Riverside
161,Lavington
162,Westlands
163,Kisembe
164,Parklands
165,Westlands
166,Muthaiga
167,Runda
168,Westlands
169,Kileleshwa
170,Lavington
171,Riverside
172,Westlands
173,Runda
174,Karen
176,Riverside
177,Nyari
178,Karen
179,Upper
180,Brookside
181,General
182,Westlands
183,Kileleshwa
184,Industrial
185,Runda
186,Lavington
187,Mombasa
188,Lavington
189,Brookside
190,Kileleshwa
191,Muthaiga
193,Kileleshwa
194,Parklands
195,Nyari
196,Off
199,Runda
200,Lavington
201,Mugumo
202,Kilimani
203,Runda
205,Brookside
206,Lavington
207,Muthaiga
208,Kileleshwa
209,Kiambu
210,Runda
211,Lakeview
212,Spring
213,General
214,Rhapta
215,Riverside
216,Muthaiga
217,Kiambu
218,Lower
219,Riverside
220,Lavington
221,Lavington
222,Kilimani
223,Spring
224,Lavington
225,Waiyaki
226,Westlands
227,Lower
228,Parklands
229,Kilimani
231,Westlands
232,Limuru
234,Lavington
235,Kileleshwa
236,Spring
237,Runda
238,Peponi
239,Kileleshwa
240,Spring
241,Muthaiga
242,Westlands
244,Zagoretti
245,Kileleshwa
246,Near
247,Spring
248,Karen
249,Kiambu
250,Muthaiga
251,Valley
252,Westlands
253,Kilimani
254,Kilimani
255,Kilimani
256,Mombasa
257,Runda
258,Mombasa
259,Runda
260,Suguta
261,Gigiri
262,Raphta
263,Karen
264,Kilimani
265,Lower
266,Kileleshwa
268,Parklands
269,Runda
270,Ring
271,Lavington
272,Westlands
273,Lavington
274,Parklands
275,Riverside
276,Industrial
277,Peponi
278,Kitisuru
279,Kileleshwa
280,Westlands
281,Kyuna
282,Kirichwa
283,Runda
284,Karen
285,Kiambu
286,Kileleshwa
287,Westlands
288,Kilimani
289,Lavington
290,Lavington
291,Bongani
292,Westlands
293,City
295,Kitusuru
296,Kilimani
297,Lavington
298,Runda
299,Lavington
300,Kilimani
301,Limuru
302,Kitisuru
303,Lower
304,Garden
305,Kerarapon
306,Kilimani
307,Kileleshwa
308,Mpaka
309,Westlands
310,Kileleshwa
311,Kiambu
312,Kileleshwa
313,Lavington
314,Muthangari
315,Rosslyn
316,Dagoretti
317,Kitisuru
318,Karen
320,Parklands
321,Parklands
322,Gatundu
323,Kilimani
324,Runda
325,Riverside
326,Riverside
327,Karen
328,Runda
329,Riverside
330,Kamulu
331,Kitusuru
332,Kileleshwa
333,Runda
334,Lavington
335,Kileleshwa
336,Industrial
337,Kitisuru
338,Kiambu
339,Rossyln
340,Parklands
342,Off
343,Kileleshwa
344,Phase
345,Kileleshwa
346,Lavington
347,Loresho
348,Westlands
349,Muthangari
350,New
353,Runda
354,Kitisuru
355,Westlands
356,Brookside
357,Kilimani
358,Riverside
359,Lower
360,Kileleshwa
361,Raphta
362,Makueni
363,Runda
364,Kilimani
366,Kileleshwa
367,Muthaiga
368,Kileleshwa
369,Kileleshwa
370,Lavington
371,Loresho
372,Brookside
373,Riverside
374,Dagoretti
375,Peponi
376,Lavington
377,Kilimani
378,Karen
379,Westlands
380,Riverside
381,Rosslyn
383,Kabasiran
384,Hatheru
385,Rhapta
386,Kilimani
387,Muteero
388,Waiyaki
389,Lavington
390,Mombasa
391,General
392,Rosslyn
393,Karen
394,Wood
395,Lower
396,Kilimani
397,Kilimani
398,Kilimani
399,Riverside
400,Riverside
401,Runda
402,Kilimani
403,Mukoma
404,Rhapta
405,Riverside
406,Kileleshwa
407,Grevellia
408,Tende
410,Riverside
411,Kilimani
412,Marula
413,Lavington
414,Karen
415,Westlands
416,Karen
417,Kilimani
418,United
419,Nairobi
420,Rosslyn
421,Lavington
422,Kilimani
423,Lavington
425,Kileleshwa
426,Kilimani
427,Rosslyn
429,Off
430,Church
431,Kyuna
432,Lavington
433,Spring
435,Westlands
436,Brookside
437,Maziwa
438,General
439,Miotoni
440,Loresho
441,Lavington
442,Muthaiga
443,Kileleshwa
444,32
445,Thigiri
446,Dagoretti
447,Two
448,Raphta
449,Lantana
450,Runda
451,Runda
452,Kiambu
453,Riverside
454,Kilimani
455,Riverside
456,Westlands
457,Kilimani
458,6
459,Bogani
460,Kilimani
461,City
462,Westlands
463,Kilimani
464,Industrial
465,Rhapta
466,Kilimani
467,Rosslyn
468,Runda
469,Donyo
470,Westlands
471,Westlands
472,Lavington
473,Denis
474,Langata
475,Westlands
476,Upper
478,Kitisuru
479,Runda
480,Kitisuru
481,N/a
482,Matundu
484,Runda
485,Lavington
486,Lavington
487,Lavington
488,Westlands
489,Parklands
490,Lavington
491,Riverside
492,Westlands
493,Riverside
494,Off
495,Lavington
496,Lower
497,Runda
498,Parklands
499,Nyari
500,Kilimani
501,Mutero
502,Lavington
503,Bomas
504,Kileleshwa
505,Gigiri
506,Chalbi
507,Riverside
508,Riverside
509,Riverside
510,Karen
511,Peponi
512,Karura
514,Rosslyn
515,General
516,Runda
517,Windy
518,Peponi
519,Kileleshwa
520,Kileleshwa
521,Nyari
522,Miotoni
523,Kiambu
524,Gigiri
526,Westlands
527,Parklands
528,Kilimani
529,Karen
530,Kieleshwa
532,Lavington
533,Lavinghton
534,Westlands
535,Westlands
536,General
537,Rosslyn
538,Paradise
539,Runda
540,Riverside
541,Kiambu
542,Spring
543,Kileleshwa
544,Runda
545,Marula
546,Muthaiga
547,General
548,Kilimani
549,Kileleshwa
551,Karen
552,Waiyaki
553,Spring
554,Siaya
555,Kileleshwa
556,Upperhill
557,Kitisuru
558,Nyari
559,Kileleshwa
560,Spring
561,Lower
562,Lower
563,Othaya
564,Off
565,Westlands
566,Kiambu
567,General
568,Karen
570,Kileleshwa
571,Kitisuru
572,Brookside
573,Riverside
574,Fourways
576,Muthaiga
577,Kiambu
578,Thika
579,Kitisuru
580,Lavington
581,Lavington
582,Rhapta
584,Karen
585,Lavington
586,Waiyaki
587,Runda
588,Rhapta
590,Loresho
591,Runda
592,Westlands
593,Langata
594,Westlands
595,Kilimani
596,School
597,Kileleshwa
598,Kileleshwa
599,Karen
600,Gigiri
601,Kyuna
602,Muthangari
603,Hardy
604,Runda
605,Runda
607,Miotoni
608,Muthaiga
609,Ruaraka
610,Kilimani
611,Kilimani
612,Kiambu
613,Lavington
614,Lavington
615,Whisper
616,Kilimani
617,Kiambu
619,Lavington
620,Runda
621,Westlands
623,Lavington
624,Mombasa
625,Brookside
627,Lower
628,Runda
629,Waiyaki
630,Riverside
631,Westlands
632,Riverside
633,Kitisuru
634,Peponi
635,Kileleshwa
636,Lavington
637,Rhapta
638,Rosslyn
639,Muthaiga
640,Kifaru
641,Mimosa
642,Riverside
643,Mombasa
644,Gigiri
646,Lavington
647,Runda
648,Kileleshwa
650,Brookside
651,Ojijo
653,Kileleshwa
654,Kiambere
655,Kilimani
657,Parklands
658,Spring
660,Westlands
661,Ridgeways
662,Lavington
664,Westlands
665,Westlands
666,Kilimani
667,Riverside
668,Lavington
669,Kileleshwa
670,Muthangari
671,School
672,City
673,Kileleshwa
674,Kilimani
675,Mombasa
676,Karen
677,Riverside
678,Hurlingham
679,Riverside
680,Lavington
681,Kilimani
682,Lower
683,Kiambu
684,Runda
685,Westlands
689,Parklands
690,Peponi
691,Runda
692,Kileleshwa
693,Upper
694,Kilimani
695,Park
696,Kilimani
697,Westlands
698,Kiambere
699,Runda
700,Karen
701,Panafric
703,Langata
704,Runda
705,Kiambu
706,Kitisuru
707,Lavington
708,Off
709,Mumwe
710,Westlands
711,Runda
712,Karen
713,Lavington
714,Nyari
715,Kileleshwa
716,Westlands
718,Kileleshwa
720,Gigiri
721,Mombasa
722,Kiambu
723,Nyari
724,Mombasa
725,Raphta
726,Off
727,Loresho
728,Parklands
729,Othaya
730,Kileleshwa
731,Karen
732,Westlands
733,Dagoretti
734,Lavington
735,Riverside
736,Lavington
737,Kileleshwa
738,Lavington
739,Kiambu
740,Westlands
741,Off
742,Mkungu
743,Lavington
744,Lavington
745,Kilimani
746,Kileleshwa
748,Runda
749,Maziwa
750,Nyari
751,Kiambere
752,Off
753,Runda
754,Westlands
755,Nyari
756,Kileleshwa
757,Lavington
758,Runda
759,Kitisuru
760,Riverside
761,Waiyaki
762,Kiambu
763,Westlands
764,Riverside
766,Lavington
767,Ngong
768,Runda
769,Lavington
770,Nyari
771,Lavington
772,Westlands
774,Valley
776,Westlands
777,Westlands
778,Lavington
779,Kileleshwa
780,Kikambala
781,Kileleshwa
782,Kilimani
784,Riverside
785,Muthaiga
786,Brookside
787,Westlands
788,Riverside
789,Waiyaki
790,Kilimani
791,Lavington
793,Kiambu
794,Loresho
795,Karen
796,Parklands
797,Rosslyn
798,Lower
799,Moi
800,Rosslyn
801,Kilimani
802,Kileleshwa
803,Lavington
804,Kilimani
805,Kilimani
806,Lower
807,Westlands
809,Waiyaki
810,Lavington
811,Westlands
812,Kileleshwa
813,Loresho
814,Lower
815,Ridgeways
816,Kileleshwa
817,Ruaraka
818,Kilimani
819,Kilimani
820,Kilimani
821,Lavighton
822,Lunga
823,Kilimani
824,Rosslyn
825,Runda
826,Kitisuru
827,Karen
828,Kilimani
829,Livingston
830,Lakeview
832,Kiambu
833,Kikambala
834,Rosslyn
835,Runda
836,Lavington
837,Westlands
838,Convent
839,Kileleshwa
840,Riverside
841,Kiambu
842,General
843,Loresho
844,Kilimani
845,Westlands
846,Runda
848,Riverside
849,Westlands
851,Lavington
852,Westlands
853,Panafric
854,Brookside
855,Kiambu
856,Parkland
857,Westlands
858,Runda
859,Lavington
860,Westlands
861,Kilimani
862,Runda
863,Ruaka
864,Lavington
865,Kiambu
867,Runda
868,Spring
869,Gigiri
870,Rosslyn
871,Dik
872,Kileleshwa
873,Rapta
874,Spring
875,Waiyaki
876,Nyari
877,Marist
878,Karen
879,Kiambu
880,Kilimani
881,Brookside
882,Westlands
883,Spring
884,Rosslyn
885,Kileleshwa
886,Kiambu
887,Gigiri
888,Kileleshwa
890,Lavington
891,Bomas
892,Westlands
894,Bomas
895,Riverside
896,Westlands
897,Olkejuod
898,Riverside
899,Old
900,Riverside
901,Peponi
903,Karen
904,Lower
905,Kilimani
906,Thika
907,Kitisuru
908,Kilimani
909,Lavington
911,Kitisuru
912,Runda
913,Kilimani
914,Lower
915,Nyari
916,Kilimani
917,Kiambu
918,Mombasa
919,Westlands
920,Riverside
921,Kileleshwa
922,Karen
923,Brookside
924,Riverside
926,Lavington
927,Rhapta
928,Kileleshwa
929,Runda
930,Limuru
931,Runda
932,Westlands
933,Near
934,Runda
935,Mountain
936,Runda
937,Westlands
938,Kilimani
939,Kilimani
940,Waiyaki
941,Kileleshwa
942,Kileleshwa
943,Kilimani
944,Highridge
945,Runda
946,Karen
947,Runda
948,Kilimani
949,Old
950,Riverside
951,Lavington
952,Kiambu
953,Karen
954,Kileleshwa
956,Lavington
957,Upper
958,Kiambu
959,Mimosa
960,Shopping
961,Kileleshwa
962,Westlands
963,Westlands
964,Westlands
966,Kilimani
967,Parklands
968,Mugoiri
969,Lavington
970,Riverside
971,Off
972,Kileleshwa
974,Kilimani
975,Kilimani
976,Kiambu
977,Dennis
978,Dubai
979,Lavington
980,Riverside
981,Ngong
982,Kinanda
983,Limuru
984,Westlands
985,Kileleshwa
986,Bogani
987,Kileleshwa
988,Riverside
989,General
990,Lower
991,Kilimani
992,Ruaraka
993,General
994,Riara
996,Madaraka
997,Thigiri
998,Kilimani
999,Lavington
1000,Kileleshwa
1002,Kiambu
1003,Kes
1004,Karen
1005,Karen
1006,Lavington
1007,Kitisuru
1008,Riverside
1009,Lavington
1010,Fourways
1011,Mombasa
1012,Karen
1013,Lavington
1014,Mombasa
1015,Lavington
1016,Kitisuru
1017,Exit
1018,Karen
1020,Westlands
1021,Valley
1022,Rhapta
1024,Kilimani
1025,Kileleshwa
1026,Karen
1027,Yaya
1028,Muthaiga
1029,Kileleshwa
1030,Mimosa
1031,Kilimani
1032,Kilimani
1033,Bongani
1034,Upper
1035,Runda
1036,Gigiri
1037,Lantana
1038,Karen
1039,Brookside
1040,Lavington
1041,Kiambu
1042,Muthaiga
1043,Peponi
1044,Westlands
1045,Karen
1047,Arqwing
1048,Gigiri
1049,Muthaiga
1050,Peponi
1051,Westland
1052,Kileleshwa
1053,Mkungu
1054,Bomas
1056,Industrial
1057,Mombasa
1059,Mombasa
1060,Riverside
1061,Runda
1062,Kilimani
1063,Runda
1064,Kiambu
1065,Lavington
1066,Kileleshwa
1067,Riverside
1068,Kiambu
1069,Lavington
1070,Upper
1072,Riverside
1073,Lenana
1074,Gigiri
1075,Karen
1077,Nyari
1078,Baba
1079,Kitisuru
1080,Kilimani
1081,Lavington
1082,Runda
1083,Kiambu
1084,Westlands
1085,River
1086,Parklands
1087,Spring
1088,Rhapta
1090,Westlands
1091,Kiambu
1092,Kileleshwa
1093,Mombasa
1094,Karen
1095,Kiambu
1096,Off
1097,Riverside
1098,Facing
1099,Lavington
1100,Mogotio
1101,Runda
1102,Kilimani
1103,Wes
1104,Kilimani
1105,Kiambu
1107,Lavington
1108,Westlands
1109,Spring
1110,Kilimani
1111,Kileleshwa
1112,Kileleshwa
1113,Brookside
1114,Rosslyn
1115,Lavington
1116,North
1117,Nyari
1118,Kilimani
1119,Kileleshwa
1120,Garden
1121,Karen
1122,Kileleshwa
1123,Loresho
1125,Kilimani
1126,Kilimani
1127,Kitisuru
1128,Lavington
1129,Lavington
1130,Kilimani
1131,Kilimani
1132,Spring
1133,Runda
1134,Kiambu
1135,Thigiri
1136,Karuna
1137,Rhapta
1138,Kitisuru
1139,Kitisuru
1141,Kitisuru
1142,Westlands
1143,Gigiri
1144,Kiambu
1145,Kilimani
1146,Riverside
1147,Runda
1148,Rosslyn
1149,Nyari
1150,City
1151,Lavington
1152,Mombasa
1153,Brookside
1154,Runda
1155,Rosslyn
1156,Kiambu
1157,Nyari
1158,Rosslyn
1159,River
1160,Lower
1162,Spring
1163,Riara
1164,Kilimani
1165,Kahawa
1166,General
1167,Gatewaymall
1168,Brookside
1170,Westlands
1171,Kangundo
1172,Nyari
1173,Loresho
1174,Westlands
1175,Westlands
1176,Muthaiga
1177,Near
1178,Kilimani
1180,Peponi
1181,Muthangari
1182,Runda
1183,Westlands
1184,Langata
1185,Lavington
1186,Waiyaki
1187,Upper
1188,Kilimani
1189,Kileleshwa
1190,Muthaiga
1191,Riverside
1192,Westlands
1193,Lavington
1194,Karen
1195,Eden
1196,Kilimani
1197,Lower
1198,Kilimani
1199,Kileleshwa
1200,Rosslyn
1201,Lavington
1202,General
1203,Kilimani
1206,Lavington
1207,Kileleshwa
1208,Argwings
1209,Brookside
1210,Upper
1211,Muthaiga
1212,Nairobi
1213,Nyari
1214,Westlands
1215,Kileleshwa
1216,Kyuna
1217,Lavington
1218,Lavington
1219,Karen
1220,Spring
1221,Kiambu
1222,Karen
1223,Mombasa
1224,Mombasa
1225,Lavington
1226,Industrial
1227,Kileleshwa
1228,City
1230,Rhapta
1231,Runda
1232,General
1233,Ngong
1234,Mushroom
1235,Westlands
1236,Kilimani
1237,Westlands
1238,Kileleshwa
1240,Muthangari
1241,Spring
1242,Nairobi
1243,Lower
1244,Kilimani
1245,Greville
1246,Westlands
1247,Waiyaki
1248,Nyari
1249,Kilimani
1250,School
1251,Lavington
1252,Riverside
1253,Rhapta
1254,Westlands
1255,Mountain
1256,Brookside
1257,Parklands
1258,Kilimani
1259,Karen
1260,Kitisuru
1261,Waiyaki
1263,Lavington
1264,Thika
1265,Karen
1267,Riverside
1268,Westlands
1269,Muthithi
1270,Thika
1271,Kileleshwa
1272,Lavington
1273,Kiambu
1274,Muthaiga
1275,Kilimani
1276,Lavington
1277,Loresho
1278,Lavington
1279,Industrial
1280,Loresho
1281,@1600$
1282,Loresho
1283,Kiambu
1284,Near
1285,Kilimani
1286,Kileleshwa
1287,Kileleshwa
1288,Riverside
1289,Lavington
1291,Kilimani
1292,Lavington
1293,Karen
1294,Lower
1296,Westlands
1297,Bogani
1298,Lavington
1299,Kitisuru
1300,Lavington
1301,Riverside
1302,Kileleshwa
1303,Bongani
1304,Valley
1305,Karen
1306,Mombasa
1307,Kanjata
1309,Kitisuru
1310,Westland
1311,Thigiri
1312,Muthangari
1313,Runda
1314,Riverside
1315,Kilimani
1316,Westlands
1317,Thigiri
1318,Kiambu
1319,Lavington
1320,Kileleshwa
1321,Dennis
1322,Lavington
1323,Karen
1324,Lavington
1325,Brookside
1327,Rhapta
1328,Riverside
1329,Runda
1330,Thome
1331,Rosslyn
1332,Peponi
1333,Lavington
1334,Keiyo
1335,Lower
1336,Valley
1337,Runda
1338,Valley
1339,Westlands
1340,Runda
1341,Lavington
1342,Off
1343,Kilimani
1344,Riara
1346,Muthaiga
1347,Riverside
1348,Lavington
1349,Industrial
1350,Lavington
1351,Kilimani
1352,Riverside
1354,Lavington
1355,Kileleshwa
1356,Lavington
1357,Karen
1358,Karen
1359,General
1360,Mbaazi
1361,Lavington
1362,Nyari
1363,Kingara
1364,Kileleshwa
1365,Runda
1366,Parklands
1368,General
1370,Kiambu
1371,Kiambu
1372,Parklands
1373,Spring
1374,New
1375,Runda
1376,Fourways
1377,Westlands
1378,Gigiri
1379,Kileleshwa
1380,Ruaraka
1381,Westlands
1382,Kileleshwa
1383,Westlands
1384,Gigiri
1385,Kileleshwa
1386,Westlands
1387,Thika
1388,Spring
1389,Valley
1390,Dennis
1391,Runda
1393,Off
1394,Ring
1395,Kirawa
1396,Spring
1397,Runda
1398,Grevillea
1399,Kitisuru
1400,Lavington
1401,Loresho
1402,Runda
1403,Runda
1404,Lavington
1405,Lavington
1406,Baba
1407,Kabasiran
1408,Runda
1409,Upper
1410,Kileleshwa
1412,Westlands
1413,Lavington
1414,Kilimani
1415,Hatheru
1416,Westlands
1417,Kiambu
1418,Westlands
1419,Kiambu
1420,Lower
1421,General
1422,Kilimani
1423,Kilimani
1424,Brookside
1425,Westlands
1426,Kileleshwa
1427,Milimani
1428,Spring
1429,Kileleshwa
1430,Riverside
1431,Riverside
1432,Parklands
1433,Lavington
1434,Kilimani
1435,Industrial
1436,Riverside
1437,Rhapta
1438,Kileleshwa
1439,Kugeria
1440,Riverside
1441,Ngong
1442,Kileleshwa
1443,Kileleshwa
1444,Mombasa
1445,Runda
1446,Thika
1447,Nyari
1448,Lavington
1449,Kitisuru
1450,Lavington
1451,Westlands
1452,Two
1453,Spring
1454,Westlands
1455,Kitisuru
1457,Kilimani
1458,Lavington
1459,Lavington
1460,Valley
1461,Waiyaki
1462,Runda
1463,Lavington
1464,Industrial
1465,Brookside
1466,Rhapta
1467,Runda
1468,Karen
1469,Rhapta
1470,Lavington
1471,Runda
1472,Kitisuru
1473,James
1474,Riara
1475,Muthaiga
1476,Mountain
1477,Lavington
1478,Westlands
1479,Rhapta
1480,Westlands
1481,Lavington
1482,Fourways
1483,Lavington
1484,Westlands
1485,Ngong
1486,Riverside
1487,Lavington
1488,Westlands
1489,Muthaiga
1490,Riverside
1491,Lantana
1492,Kyuna
1493,Kiambu
1494,Parklands
1495,Fourways
1496,Miotoni
1497,Rosslyn
1498,Kilimani
1499,Industrial
1500,Spring
1501,Kilimani
1502,Bomas
1503,Lower
1504,Mbaazi
1505,Karen
1506,General
1507,Kiambu
1508,Vihiga
1509,Kilimani
1510,Riverside
1511,Industrial
1512,Karen
1513,Riverside
1515,Hurlingham
1516,Parklands
1517,Mpaka
1518,Westlands
1519,Upper
1520,Mugoiri
1521,Kitisuru
1522,Westlands
1523,Brookside
1524,Lavington
1525,Runda
1526,Runda
1528,Parklands
1529,Spring
1530,Embakasi
1531,Kilimani
1532,Riverside
1533,Runda
1534,Kileleshwa
1535,Mombasa
1536,Lavington
1537,Daggorett
1538,Lavington
1539,Nyari
1540,Riverside
1541,Kileleshwa
1542,Kileleshwa
1543,Naivasha
1544,Westlands
1545,Kilimani
1546,Rosslyn
1547,Kitale
1548,Kitisuru
1549,Off
1550,Ndege
1552,Kiambu
1553,Lower
1554,Riverside
1555,Lavington
1556,Kileleshwa
1557,Housing
1558,Kileleshwa
1559,Waiyaki
1560,State
1561,City
1562,Nyari
1563,Ruaraka
1564,Runda
1566,Muthaiga
1567,Thika
1568,Church
1569,Riverside
1570,Waiyaki
1571,Karen
1572,Kilimani
1573,Westlands
1574,Lavington
1575,Kilimani
1577,Windy
1578,Rosslyn
1579,1
1580,Yaya
1581,Kitisuru
1582,Runda
1583,Tree
1584,Westlands
1585,Kilimani
1586,Runda
1587,Kileleshwa
1588,Thigiri
1589,Lower
1590,Riverside
1591,Loresho
1592,Miotoni
1593,Lavington
1594,Lavington
1595,Near
1596,Mombasa
1597,Bomas
1598,Nyari
1599,Kilimani
